,,,,AE
2418,306.7201,,-26.7201,8.15445
2419,311.84555,,-31.84555,32.79938
2420,287.20062,,-7.20062,15.6065
2421,304.3935,,-24.3935,2.7282
2422,317.2718,,-37.2718,6.30832
2423,313.69168,,-33.69168,2.25113
2424,317.74887,,-37.74887,11.63794
2425,308.36206,,-28.36206,0
2426,328.4923,,-48.4923,3.80692
2427,316.19308,,-36.19308,9.09647
2428,310.90353,,-30.90353,0.1868
2429,319.8132,,-39.8132,4.5876
2430,315.4124,,-35.4124,24.69287
2431,295.30713,,-15.30713,11.37515
2432,308.62485,,-28.62485,28.42096
2433,291.57904,,-11.57904,1.6784
2434,318.3216,,-38.3216,12.91547
2435,307.08453,,-27.08453,22.89236
2436,297.10764,,-17.10764,24.43658
2437,295.56342,,-15.56342,12.6786
2438,307.3214,,-27.3214,17.29443
2439,302.70557,,-22.70557,5.00095
2440,314.99905,,-34.99905,30.58865
2441,289.41135,,-9.41135,3.21213
2442,316.78787,,-36.78787,9.10788
2443,310.89212,,-30.89212,15.4865
2444,304.5135,,-24.5135,12.82285
2445,307.17715,,-27.17715,0
2446,320.0288,,-40.0288,0
2447,320.664,,-40.664,15.43243
2448,304.56757,,-24.56757,11.27014
2449,308.72986,,-28.72986,6.63464
2450,313.36536,,-33.36536,45.37582
2451,274.62418,,5.37582,26.87854
2452,293.12146,,-13.12146,32.60822
2453,287.39178,,-7.39178,33.86307
2454,286.13693,,-6.13693,3.61108
2455,316.38892,,-36.38892,14.4733
2456,305.5267,,-25.5267,18.40085
2457,301.59915,,-21.59915,8.02274
2458,311.97726,,-31.97726,11.01196
2459,308.98804,,-28.98804,2.6993
2460,317.3007,,-37.3007,0
2461,320.32376,,-40.32376,4.55975
2462,315.44025,,-35.44025,10.1237
2463,309.8763,,-29.8763,16.42648
2464,303.57352,,-23.57352,4.83636
2465,315.16364,,-35.16364,1.50836
2466,318.49164,,-38.49164,14.5898
2467,305.4102,,-25.4102,0
2468,325.10278,,-45.10278,1.2649
2469,318.7351,,-38.7351,26.37952
2470,293.62048,,-13.62048,20.6548
2471,299.3452,,-19.3452,15.12918
2472,304.87082,,-24.87082,5.67148
2473,314.32852,,-34.32852,3.83755
2474,316.16245,,-36.16245,4.34512
2475,315.65488,,-35.65488,0
2476,324.52078,,-44.52078,3.85968
2477,316.14032,,-36.14032,26.9213
2478,293.0787,,-13.0787,0
2479,336.0233,,-56.0233,11.3192
2480,308.6808,,-28.6808,1.87198
2481,318.12802,,-38.12802,15.35516
2482,304.64484,,-24.64484,1.2603
2483,318.7397,,-38.7397,5.26147
2484,314.73853,,-34.73853,12.52423
2485,307.47577,,-27.47577,12.69394
2486,307.30606,,-27.30606,0
2487,323.4416,,-43.4416,0
2488,321.8484,,-41.8484,3.08743
2489,316.91257,,-36.91257,3.27267
2490,316.72733,,-36.72733,19.2889
2491,300.7111,,-20.7111,26.5893
2492,293.4107,,-13.4107,15.58655
2493,304.41345,,-24.41345,13.7006
2494,306.2994,,-26.2994,14.01965
2495,305.98035,,-25.98035,14.1516
2496,305.8484,,-25.8484,0
2497,322.74707,,-42.74707,16.79565
2498,303.20435,,-23.20435,7.583
2499,312.417,,-32.417,0
2500,323.76242,,-43.76242,30.2133
2501,289.7867,,-9.7867,0
2502,333.08176,,-53.08176,0
2503,334.4384,,-54.4384,0
2504,330.10104,,-50.10104,31.29333
2505,288.70667,,-8.70667,1.47345
2506,318.52655,,-38.52655,13.8516
2507,306.1484,,-26.1484,2.7034
2508,317.2966,,-37.2966,320
